n,e1,e2,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
20,0.20,0.40,0.21249319643478093,0.6799999999999999,0.009790655468973865,0.3355641065454123,0.2875,0.5803078132777044,0.3352513253026465
25,0.20,0.40,0.21685619990483174,0.7424999999999999,0.005371880875690755,0.35898443587418394,0.22499999999999995,0.5017768531458733,0.3527677761666922
30,0.20,0.40,0.19140504139706652,0.6199999999999999,0.011416443304068246,0.34671000070393515,0.275,0.6240996058450716,0.3813632097188703
35,0.20,0.40,0.20274115417817348,0.6325,0.007439882745721158,0.3253555568598324,0.25,0.5682587315231469,0.3502783046630188
5,0.50,0.40,0.2571471874968364,0.6649999999999999,0.002812422282480123,0.36736642799041375,0.3,0.41453087689560253,0.2634558020390817
10,0.50,0.40,0.24674122604309004,0.6675000000000001,0.00322540537951783,0.38004819210800345,0.175,0.41180266543564426,0.2338541764241044
15,0.50,0.40,0.23178044466391814,0.6300000000000001,0.004258546762936687,0.37220584137945706,0.21249999999999997,0.52323234470216,0.27619623508688135
20,0.50,0.40,0.23206950852438255,0.6475000000000001,0.003967318495464252,0.385371836953656,0.22499999999999995,0.5184988052340249,0.2822920538263563
25,0.50,0.40,0.22167446533842233,0.575,0.006333964504053931,0.4118884797645454,0.225,0.5629772034413301,0.33229673466419124
30,0.50,0.40,0.22958596178113208,0.5799999999999998,0.005979438545929752,0.36776399305159335,0.26249999999999996,0.5924731132860253,0.33794397933115833
35,0.50,0.40,0.2162368976147467,0.59,0.009220443399967642,0.3959401572217766,0.24999999999999994,0.637362708256548,0.3877258432302685
5,0.20,0.10,0.05092479054921277,0.07500000000000001,0.03406669324174992,6.3379576850855655,0.13749999999999998,0.9867715912239807,0.8244089807234326
10,0.20,0.10,0.09780527937356329,0.6449999999999999,0.009999067945903382,2.5244816177295393,0.12499999999999997,0.7033121103985491,0.6564241857504383
15,0.20,0.10,0.12008348503353379,0.785,0.0027094218533859514,1.018759064006343,0.275,0.5097846103644319,0.4874253380326127
20,0.20,0.10,0.1273757066878217,0.7450000000000001,0.0034717512193369964,0.7709288172948736,0.2125,0.4964793723758518,0.4648704643002392
25,0.20,0.10,0.13249801261876792,0.7725000000000001,0.002511977870419728,0.8301999090505834,0.16249999999999998,0.5218165115425553,0.47385464057508964
30,0.20,0.10,0.12358489870158747,0.71,0.005399984148269284,0.8919403391082026,0.19999999999999998,0.58942552093956,0.4670215648812164
35,0.20,0.10,0.12786264474839829,0.5174999999999998,0.007265624583830668,1.0541354049234737,0.16249999999999998,0.6333814669106287,0.49745531633533835
5,0.50,0.10,0.16917921253028775,0.78,0.0010880677503285895,0.5124701680600333,0.225,0.36026540456771167,0.40059372423375617
10,0.50,0.10,0.14281097933813602,0.76,0.0018468085395105843,0.5632567109289849,0.3375,0.38828555059801595,0.3610943407896811
15,0.50,0.10,0.1412563941809339,0.7700000000000001,0.002206921468230365,0.5995311197401323,0.3125,0.42073529182835323,0.36701612756991564
20,0.50,0.10,0.13870223629442663,0.7474999999999999,0.0023831470665101754,0.7009306938098472,0.2875,0.4863321405962199,0.39357302534094535
25,0.50,0.10,0.13090065739243717,0.7625000000000001,0.0027159098382060964,0.6394424048014697,0.3,0.5321537672356254,0.40064657478557464
30,0.50,0.10,0.1376745791968475,0.76,0.0035352143817241827,0.6865812162436546,0.3125,0.5145748184635369,0.4066254131480086
35,0.50,0.10,0.11984300751383084,0.7225,0.004647846209235347,0.8922676153382387,0.2375,0.5770854322484582,0.44720725937217676
5,0.10,0.50,0.21070554405733888,0.7050000000000001,0.007850934281293461,0.6543883935044013,0.18749999999999997,0.6753350660295454,0.460836456659307
10,0.10,0.50,0.22537551762077665,0.7099999999999999,0.0052849816817502745,0.45963944772139165,0.2625,0.5752452019154093,0.35535612028109725
15,0.10,0.50,0.2364221657695686,0.7325,0.00537068528961155,0.5015917965922214,0.2375,0.5188939661068782,0.34112674840650925
20,0.10,0.50,0.21274674641553276,0.7075,0.00744497213664218,0.40925625401813104,0.25,0.5290724400938778,0.37633745794082835
25,0.10,0.50,0.22620485093294912,0.6325000000000001,0.009190545658086148,0.38072631947598096,0.09999999999999998,0.5934510568535929,0.40830131733839314
30,0.10,0.50,0.2205804012137925,0.7324999999999999,0.004725931422534845,0.3647561600476089,0.2375,0.5232882829955364,0.3354318798370841
35,0.10,0.50,0.1887700923240601,0.625,0.012666259162400195,0.3537654442312147,0.2625,0.6249096819078753,0.4158487323008152
5,0.40,0.10,0.14556152246612794,0.8,0.0011962783455734777,1.1404938257873984,0.2375,0.42095004598094315,0.4820070520734615
10,0.40,0.10,0.14685614339588735,0.7649999999999999,0.0017157355006258812,0.5703146783169367,0.3125,0.4058209839151539,0.3514598332369846
15,0.40,0.10,0.13757334931503068,0.7825000000000001,0.0018435152374819304,0.7245138181241716,0.275,0.43357345032771344,0.3914418432596563
20,0.40,0.10,0.1320126395266577,0.7575,0.0025187212924843534,0.571751350112254,0.26249999999999996,0.4642597445655948,0.37286887002141267
25,0.40,0.10,0.13331198124426613,0.7575000000000001,0.002345953381627754,0.621286234262557,0.3,0.4630984461787258,0.3801901602220188
30,0.40,0.10,0.12670919034595432,0.64,0.00431924147980328,0.7389147514403638,0.225,0.5480418619405427,0.4375948954055483
35,0.40,0.10,0.12604323323937766,0.7549999999999999,0.003666296520068587,0.778826415769366,0.275,0.5117399954560108,0.4162322079178858
5,0.30,0.10,0.05840294104031676,0.12250000000000001,0.03272720481844767,5.269508058188178,0.16249999999999998,0.9572905170393866,0.7934927382685821
10,0.30,0.10,0.13910209077452676,0.7950000000000002,0.0016638856936492259,0.780997388563733,0.3,0.41492943859120707,0.4237416268165994
15,0.30,0.10,0.13472836035139898,0.7525000000000001,0.0028652327919555846,0.6081610510278341,0.31249999999999994,0.45201005830959434,0.38224460650667724
20,0.30,0.10,0.13015883803864553,0.7625,0.002479994149112464,0.6446771294097337,0.2875,0.4637270715315903,0.40986440835139
25,0.30,0.10,0.13648340148563212,0.75,0.003415648764782417,0.7725570978491263,0.175,0.5326376354539046,0.46702897149318756
30,0.30,0.10,0.12821145064169087,0.7575000000000001,0.002792560024546603,0.684898724030219,0.2875,0.4947181328382094,0.39991705107092984
35,0.30,0.10,0.10390157211013326,0.7300000000000001,0.0036962267384843734,0.7573851830161678,0.3125,0.5568777337094012,0.4037694208252354
5,0.10,0.40,0.1692288692093335,0.6900000000000001,0.005406561610261098,1.3689170411215625,0.225,0.7146379800435287,0.5530848613119853
10,0.10,0.40,0.17545817381180723,0.7050000000000001,0.005323623344213742,0.6331853282936418,0.14999999999999997,0.6354066675559877,0.49211966354593956
15,0.10,0.40,0.2200182220504901,0.6799999999999999,0.009257220332656907,0.4710500821554816,0.2,0.5929041180763834,0.4102342036167987
20,0.10,0.40,0.19317408140195466,0.7274999999999999,0.00830612663270382,0.4272118703008555,0.2375,0.5844123990294905,0.3650995449542657
25,0.10,0.40,0.19752338929717167,0.6825,0.009741644465338413,0.4178973316833998,0.225,0.55806842010251,0.38756137309539074
30,0.10,0.40,0.21059582890057021,0.6225,0.010007501815894658,0.3679607638709215,0.225,0.5700581927700143,0.4245362462135911
35,0.10,0.40,0.20757103622853879,0.7175000000000001,0.004916983074940968,0.3720665669912172,0.2375,0.49266272177784726,0.32334546821576426
5,0.40,0.30,0.23824587521198737,0.7350000000000001,0.0031155729036894354,0.4174228126526317,0.25,0.39930782787139546,0.3260737107394817
10,0.40,0.30,0.21484307042472514,0.7375,0.0018204993573798117,0.35170819076423776,0.2875,0.4516150992920941,0.2924789716612902
15,0.40,0.30,0.19597853928558734,0.715,0.003508031882105917,0.35233914554665546,0.2375,0.48924561121645127,0.31103240435677687
20,0.40,0.30,0.20608351933442798,0.7375,0.004057238672800654,0.34932216730427784,0.18749999999999997,0.5213811914759107,0.29533218266359335
25,0.40,0.30,0.19415786738593888,0.6599999999999999,0.005984716856763019,0.36932581352362853,0.2125,0.5263756439639943,0.34983349274825104
30,0.40,0.30,0.19386910612014258,0.7000000000000001,0.005233753226300547,0.3965042814231447,0.2875,0.514270015394134,0.32597428134220446
35,0.40,0.30,0.1887660823370707,0.7025,0.006567199146175743,0.3501179501148374,0.325,0.551845293311173,0.37808473945766874
5,0.30,0.30,0.1927414628518705,0.6649999999999999,0.006008488869462954,0.8461893000357629,0.25,0.5901981246513665,0.44672842884052877
10,0.30,0.30,0.21718948499504162,0.745,0.002949027020708257,0.3903707410514573,0.275,0.44540376916543023,0.29911131595046025
15,0.30,0.30,0.2164431405890163,0.7525000000000001,0.0036051280843845237,0.34966450190455534,0.275,0.4377091643795607,0.27978028659368936
20,0.30,0.30,0.18331579545748422,0.7224999999999999,0.003239218887882982,0.34097793054142517,0.325,0.5089525941360797,0.3409903771777695
25,0.30,0.30,0.18942477678603606,0.6725000000000001,0.005499607637106254,0.35453139802264616,0.25,0.5321209941002575,0.3624361768918016
30,0.30,0.30,0.19474792461649118,0.735,0.004287959077193479,0.35413666292067686,0.2375,0.49650683556412983,0.35167424652964663
35,0.30,0.30,0.18143874581372052,0.7374999999999999,0.00535815955301268,0.4012534040735624,0.3125,0.537532442982114,0.35776043422180226
5,0.10,0.60,0.2517731160960645,0.66,0.006370715246822423,0.5992325767500171,0.27499999999999997,0.625552302579302,0.38211278714673946
10,0.10,0.60,0.24641620839098746,0.6050000000000001,0.008195788750560734,0.4488587584537099,0.275,0.590858423000008,0.3580661065730559
15,0.10,0.60,0.2419637357561037,0.6900000000000001,0.008215465023658282,0.37620171711511163,0.21249999999999997,0.5315509280070478,0.34577004664891065
20,0.10,0.60,0.24863861598013823,0.7024999999999999,0.009527956637908914,0.36493895403576193,0.23749999999999996,0.5730335301499985,0.34544468450082133
25,0.10,0.60,0.2256538493347076,0.6825,0.007477012523636242,0.3774984349518534,0.2625,0.5688938364129517,0.3553626397497698
30,0.10,0.60,0.2161067893589627,0.595,0.011007026065367579,0.38757949576046696,0.2875,0.6393735494078394,0.3704712182728757
35,0.10,0.60,0.21765834922044505,0.7024999999999999,0.005183717524801722,0.3412277492245237,0.225,0.5012089013258222,0.3069783141802409
5,0.50,0.20,0.21534743876478749,0.7575,0.0011021338618280438,0.43617572459803444,0.175,0.33728899386765515,0.324211675877152
10,0.50,0.20,0.19051950166054005,0.76,0.0016907407868319954,0.371061459393543,0.275,0.4001304019145839,0.31345689861736836
15,0.50,0.20,0.18832141593628948,0.755,0.0034692950993650113,0.3933867120903526,0.2875,0.460483005148505,0.3185324110457821
20,0.50,0.20,0.17836003212383408,0.7375,0.0021856464749911908,0.43051528531370653,0.175,0.4572380163736874,0.3484194602548406
25,0.50,0.20,0.17368506574047574,0.7224999999999999,0.0037076013014788215,0.4429193131527798,0.3125,0.5120475800300699,0.35810180246726914
30,0.50,0.20,0.17821057275062646,0.74,0.003946158606105077,0.41498816408971473,0.275,0.44364376984092624,0.34907147505606595
35,0.50,0.20,0.17427920682692039,0.74,0.00565397889916631,0.43125263127328334,0.25,0.5426962661692928,0.3785023667153108
5,0.20,0.20,0.07450808344707216,0.3625,0.021188959590804426,3.7373460571357975,0.1125,0.9286674755662145,0.7591005638169628
10,0.20,0.20,0.1665455187434261,0.7350000000000001,0.004310528225577707,0.9818392801649672,0.09999999999999998,0.5493458635182846,0.48338946519358855
15,0.20,0.20,0.17940812609078166,0.6825,0.0028429095753443744,0.5420706146307592,0.3125,0.4305211545043764,0.33905154521979536
20,0.20,0.20,0.17845172624830433,0.76,0.00164217639317745,0.43047227253822296,0.25,0.4299744471334105,0.35801662412520824
25,0.20,0.20,0.18524783530451203,0.7575000000000001,0.004359539532814725,0.4255742054694015,0.25,0.4500664090496092,0.33832122414566396
30,0.20,0.20,0.16248755992467417,0.785,0.00477638001717946,0.4784218376169524,0.2625,0.47683411775404727,0.3881703455968642
35,0.20,0.20,0.16569757648840422,0.7449999999999999,0.0027827620782690556,0.4178834114463633,0.275,0.4779909847709762,0.37277555718142785
5,0.10,0.70,0.260021819868932,0.665,0.005735403885899827,0.5003959209634852,0.225,0.6090277695146963,0.34198530700884333
10,0.10,0.70,0.23642665158676132,0.665,0.007499173695917194,0.36380729481114515,0.21249999999999997,0.5901968716723922,0.3833766643295048
15,0.10,0.70,0.22705942130841472,0.6,0.01106728409376909,0.38038332036833944,0.25,0.6501571941587423,0.43024106820430835
20,0.10,0.70,0.2570095283929562,0.6149999999999999,0.009168892584646324,0.386714943045519,0.2625,0.5748014632300559,0.3089230512326294
25,0.10,0.70,0.25049403837069806,0.6775,0.010096579363663954,0.34894220656443664,0.2375,0.5809476248833259,0.3386706576012598
30,0.10,0.70,0.2454308013918586,0.6699999999999999,0.0086101562722794,0.3239999095235969,0.2375,0.5908406363353607,0.36163990409067664
35,0.10,0.70,0.2272006649452014,0.5925,0.009190324368830285,0.3229209250125912,0.2,0.5842685819795455,0.36806949140348477
5,0.20,0.30,0.13997231604917312,0.5875,0.007517344613000213,1.4483011889683122,0.08749999999999998,0.8064198886873779,0.6327642628263317
10,0.20,0.30,0.1903462866281763,0.7550000000000001,0.005057766886718074,0.6586331010538244,0.16249999999999998,0.5535669081315485,0.4109574430717691
15,0.20,0.30,0.2147437784936736,0.7425,0.002938965374477037,0.40109442427668285,0.19999999999999998,0.471659139416738,0.3488283571755761
20,0.20,0.30,0.18000854955118795,0.72,0.004320258742229025,0.3884982664470817,0.2625,0.4852985968302116,0.3214966586975849
25,0.20,0.30,0.19320649979051802,0.7425,0.002204284803209671,0.36412078446234064,0.25,0.5080933180526126,0.34252297609118826
30,0.20,0.30,0.18746674583206524,0.6875,0.006670807793364528,0.4009703004009437,0.2625,0.5311681971762775,0.3498776462873251
35,0.20,0.30,0.19486314551973866,0.72,0.0038138242782851757,0.3581155034745435,0.2375,0.4949517768828845,0.36422100721777134
5,0.50,0.30,0.2362577985200749,0.74,0.0017195345958360658,0.382169158615148,0.24999999999999994,0.3711082136193733,0.29992186671658955
10,0.50,0.30,0.20889055034248244,0.7325,0.002301826293356465,0.35069779117518585,0.2875,0.4029464694013102,0.2717437672408624
15,0.50,0.30,0.20375594159053648,0.685,0.0024185088345229097,0.3826751279947072,0.25,0.47479128363740986,0.3016301428824324
20,0.50,0.30,0.20779740759648518,0.7,0.005101780453629432,0.4012589033001424,0.275,0.5072863043419071,0.31515633006093546
25,0.50,0.30,0.20351929900880045,0.74,0.003227002683623146,0.36860454380149027,0.3,0.495060898737946,0.3008001611971717
30,0.50,0.30,0.20658248768627607,0.7074999999999999,0.003354233320297849,0.39574342858743616,0.2375,0.46910657553138585,0.3350890633943412
35,0.50,0.30,0.2074419026806133,0.685,0.006369009524970227,0.3489964551658413,0.2875,0.5390072984263742,0.32668722318749455
5,0.30,0.20,0.1335186309662038,0.6849999999999999,0.0063769056121754835,1.8784668699282814,0.14999999999999997,0.725026525958027,0.607660418439838
10,0.30,0.20,0.19479941399817152,0.775,0.0013508047114311104,0.41725214370289676,0.3,0.3827566108574052,0.33256193653468685
15,0.30,0.20,0.17797929406071367,0.7499999999999999,0.003667613056859192,0.3935802965662716,0.2875,0.43412238903376854,0.32642292012188545
20,0.30,0.20,0.167839265488232,0.74,0.004320062161834276,0.3950218206004809,0.275,0.48986866536414037,0.3389307066479661
25,0.30,0.20,0.16963290866838063,0.7375,0.003925802535890845,0.38201297534903145,0.2875,0.5020436614805235,0.3673823922792276
30,0.30,0.20,0.17684949664139216,0.775,0.002914912604162391,0.4361230798932433,0.275,0.4983953059682243,0.35175618839526884
35,0.30,0.20,0.15638198632632022,0.7550000000000001,0.004100347402528051,0.47241426705658685,0.2375,0.4892567586363804,0.38978391746957675
5,0.40,0.20,0.19799987394614754,0.7675000000000001,0.001397187846944503,0.7019592934204256,0.2375,0.3787608753735494,0.3594912373737912
10,0.40,0.20,0.18025893553336192,0.755,0.003625695387117058,0.36134734814514513,0.3125,0.41521991029796856,0.3030713722157536
15,0.40,0.20,0.17858049289624725,0.7550000000000001,0.0026094730754478808,0.41057948996685945,0.2875,0.45607451523872616,0.3267738932203955
20,0.40,0.20,0.1706571541523845,0.74,0.003916321906540867,0.41620382594115435,0.2875,0.448416901225447,0.3089388635735897
25,0.40,0.20,0.16646441342476387,0.7375,0.004426012101667232,0.44619619707342634,0.2375,0.5120989687828243,0.36992310239721304
30,0.40,0.20,0.17072217488286934,0.7375,0.004191000353814228,0.408035240390058,0.2625,0.531208541060702,0.370242100697356
35,0.40,0.20,0.17460355853814408,0.7175,0.003725070675243069,0.42969171729826067,0.2375,0.4878999307598379,0.35317973891316334
